0.01125	2.4982	-0.489922	-0.00985003	0.159758	-0.0059283	0.294862
0.0125	2.498	-0.493392	-0.0103244	0.159758	-0.00621382	0.296951
0.01375	2.49083	-0.496381	-0.0238489	0.159758	-0.0143536	0.29875
0.015	2.4976	-0.500406	-0.0113027	0.159758	-0.00680259	0.301172
0.01625	2.4974	-0.503955	-0.011807	0.159758	-0.00710611	0.303308
0.0175	2.4972	-0.507517	-0.0123211	0.159758	-0.00741553	0.305452
0.01875	2.49642	-0.511082	-0.0139629	0.159758	-0.00840363	0.307598
0.02	2.4968	-0.514731	-0.0133809	0.159758	-0.00805338	0.309794
0.02125	2.49043	-0.517837	-0.02597	0.159758	-0.0156302	0.311663
0.0225	2.49641	-0.522045	-0.0144833	0.159758	-0.00871683	0.314196
0.02375	2.48943	-0.525087	-0.0284485	0.159758	-0.0171219	0.316027
0.025	2.48844	-0.528681	-0.0307113	0.159758	-0.0184838	0.31819
0.02625	2.49581	-0.533185	-0.0162181	0.159758	-0.00976095	0.3209
0.0275	2.49083	-0.536497	-0.0264686	0.159758	-0.0159303	0.322894
0.02875	2.49541	-0.540741	-0.0174312	0.159758	-0.0104911	0.325448
0.03	2.48444	-0.543202	-0.0401032	0.159758	-0.0241364	0.326929
0.03125	2.49243	-0.548169	-0.0240131	0.159758	-0.0144524	0.329918
0.0325	2.48444	-0.550911	-0.0408686	0.159758	-0.024597	0.331569
0.03375	2.49461	-0.55617	-0.0199991	0.159758	-0.0120366	0.334734
0.035	2.49441	-0.560099	-0.0206718	0.159758	-0.0124414	0.337099
0.03625	2.48624	-0.562991	-0.0382647	0.159758	-0.0230298	0.33884
0.0375	2.49401	-0.568014	-0.0220532	0.159758	-0.0132729	0.341862
0.03875	2.49381	-0.572019	-0.0227636	0.159758	-0.0137004	0.344273
0.04	2.48444	-0.574691	-0.0433447	0.159758	-0.0260873	0.345881
0.04125	2.49341	-0.580107	-0.0242232	0.159758	-0.0145789	0.349141
0.0425	2.49043	-0.583857	-0.0310804	0.159758	-0.0187059	0.351398
0.04375	2.49043	-0.587989	-0.0314445	0.159758	-0.0189251	0.353885
0.045	2.49281	-0.592428	-0.0265123	0.159758	-0.0159566	0.356556
0.04625	2.48744	-0.595844	-0.0389158	0.159758	-0.0234217	0.358612
0.0475	2.48564	-0.599717	-0.0434075	0.159758	-0.0261251	0.360943
0.04875	2.49221	-0.605071	-0.0289314	0.159758	-0.0174125	0.364166
0.05	2.49201	-0.609311	-0.0297639	0.159758	-0.0179136	0.366717
0.05125	2.49181	-0.613543	-0.0306081	0.159758	-0.0184217	0.369264
0.0525	2.49161	-0.617878	-0.0314738	0.159758	-0.0189427	0.371874
0.05375	2.49141	-0.622189	-0.0323495	0.159758	-0.0194697	0.374468
0.055	2.49083	-0.626558	-0.034145	0.159758	-0.0205504	0.377098
0.05625	2.49101	-0.630931	-0.0341493	0.159758	-0.020553	0.379729
0.0575	2.49081	-0.635363	-0.0350742	0.159758	-0.0211096	0.382397
0.05875	2.49061	-0.639817	-0.0360133	0.159758	-0.0216748	0.385078
0.06	2.48444	-0.643126	-0.0514369	0.159758	-0.0309576	0.387069
0.06125	2.49021	-0.648886	-0.0379484	0.159758	-0.0228395	0.390536
0.0625	2.49002	-0.653355	-0.0389293	0.159758	-0.0234298	0.393225
0.06375	2.48982	-0.657985	-0.0399403	0.159758	-0.0240383	0.396012
