0	-0.1	0	0	0	0	0
0.0504	-0.0999988	0.00012164	0	7.32099e-05	0.00482625	0
0.1008	-0.0999902	0.000486337	0	0.000292705	0.00964362	0
0.1512	-0.0999668	0.00109342	0	0.000658081	0.0144432	0
0.2016	-0.0999214	0.00194177	0	0.00116866	0.0192163	0
0.252	-0.0998466	0.00302982	0	0.00182352	0.0239539	0
0.3024	-0.0997352	0.00435558	0	0.00262143	0.0286474	0
0.3528	-0.09958	0.00591659	0	0.00356093	0.033288	0
0.4032	-0.0993739	0.00770997	0	0.00464029	0.0378671	0
0.4536	-0.0991099	0.00973241	0	0.00585751	0.0423762	0
0.504	-0.0987812	0.0119802	0	0.00721034	0.0468068	0
0.5544	-0.0983809	0.0144491	0	0.00869626	0.0511506	0
0.6048	-0.0979024	0.0171346	0	0.0103125	0.0553994	0
0.6552	-0.0973392	0.0200316	0	0.0120561	0.0595452	0
0.7056	-0.096685	0.0231348	0	0.0139238	0.0635798	0
0.756	-0.0959337	0.0264385	0	0.0159121	0.0674957	0
0.8064	-0.0950791	0.0299363	0	0.0180173	0.0712851	0
0.8568	-0.0941156	0.0336218	0	0.0202354	0.0749406	0
0.9072	-0.0930376	0.0374879	0	0.0225623	0.078455	0
0.9576	-0.0918396	0.0415275	0	0.0249936	0.0818211	0
1.008	-0.0905166	0.0457329	0	0.0275246	0.0850322	0
1.0584	-0.0890635	0.0500961	0	0.0301506	0.0880816	0
1.1088	-0.0874759	0.0546087	0	0.0328666	0.0909628	0
1.1592	-0.0857492	0.0592622	0	0.0356673	0.0936697	0
1.2096	-0.0838793	0.0640476	0	0.0385474	0.0961964	0
1.26	-0.0818623	0.0689557	0	0.0415014	0.0985372	0
1.3104	-0.0796948	0.0739769	0	0.0445234	0.100687	0
1.3608	-0.0773733	0.0791016	0	0.0476077	0.102639	0
1.4112	-0.074895	0.0843196	0	0.0507482	0.104391	0
1.4616	-0.0722571	0.0896207	0	0.0539387	0.105936	0
1.512	-0.0694572	0.0949944	0	0.057173	0.107272	0
1.5624	-0.0664934	0.10043	0	0.0604442	0.108173	0
1.6128	-0.0633648	0.105835	0	0.0636971	0.10629	0
1.6632	-0.0600737	0.111142	0	0.0668915	0.10431	0
1.7136	-0.0566232	0.116347	0	0.0700243	0.102233	0
1.764	-0.0530163	0.121446	0	0.0730927	0.100062	0
1.8144	-0.0492566	0.126432	0	0.0760939	0.0977993	0
1.8648	-0.0453473	0.131302	0	0.079025	0.0954464	0
1.9152	-0.0412921	0.136052	0	0.0818835	0.0930058	0
1.9656	-0.0370947	0.140676	0	0.0846665	0.0904796	0
2.016	-0.032759	0.145171	0	0.0873717	0.0878701	0
2.0664	-0.028289	0.149532	0	0.0899965	0.0851798	0
2.1168	-0.0236887	0.153755	0	0.0925386	0.0824111	0
2.1672	-0.0189625	0.157838	0	0.0949954	0.0795666	0
2.2176	-0.0141146	0.161774	0	0.0973649	0.0766489	0
2.268	-0.00914962	0.165563	0	0.0996448	0.0736607	0
2.3184	-0.00407199	0.169198	0	0.101833	0.0706047	0
2.3688	0.00111357	0.172678	0	0.103927	0.0674837	0
2.4192	0.0064023	0.176	0	0.105926	0.0643007	0
2.4696	0.0117893	0.179159	0	0.107828	0.0610585	0
