0.31	-2.45048	-0.45178	0.085282	0.159758	0.0513275	0.271906	0.31
0.62	-2.40095	-0.42812	0.167604	0.159758	0.100873	0.257667	0.31
0.93	-2.35143	-0.389601	0.244108	0.159758	0.146918	0.234484	0.31
1.24	-2.3019	-0.337559	0.31214	0.159758	0.187863	0.203162	0.31
1.55	-2.25238	-0.273801	0.369338	0.159758	0.222288	0.164789	0.31
1.86	-2.20285	-0.20054	0.413716	0.159758	0.248998	0.120696	0.31
2.17	-2.15333	-0.120318	0.443735	0.159758	0.267065	0.0724142	0.31
2.48	-2.1038	-0.0359204	0.458352	0.159758	0.275862	0.0216189	0.31
2.79	-2.05428	0.0497241	0.457061	0.159758	0.275085	-0.0299267	0.31
3.1	-2.00475	0.133643	0.439905	0.159758	0.26476	-0.0804336	0.31
3.41	-1.95523	0.212923	0.407481	0.159758	0.245245	-0.128149	0.31
3.72	-1.9057	0.284812	0.360914	0.159758	0.217218	-0.171416	0.31
4.03	-1.85618	0.346816	0.30182	0.159758	0.181652	-0.208733	0.31
4.34	-1.80665	0.396783	0.23225	0.159758	0.139781	-0.238806	0.31
4.65	-1.75713	0.432977	0.154619	0.159758	0.0930581	-0.26059	0.31
4.96	-1.7076	0.454144	0.0716211	0.159758	0.0431056	-0.273329	0.31
5.27	-1.65808	0.459548	-0.0138623	0.159758	-0.00834312	-0.276581	0.31
5.58	-1.60855	0.449001	-0.0988645	0.159758	-0.0595022	-0.270234	0.31
5.89	-1.55903	0.42287	-0.180435	0.159758	-0.108596	-0.254507	0.31
6.2	-1.5095	0.382062	-0.255743	0.159758	-0.153921	-0.229946	0.31
6.51	-1.45998	0.327993	-0.322175	0.159758	-0.193903	-0.197404	0.31
6.82	-1.41045	0.262539	-0.377424	0.159758	-0.227155	-0.158011	0.31
7.13	-1.36093	0.187974	-0.419573	0.159758	-0.252522	-0.113133	0.31
7.44	-1.3114	0.106884	-0.447159	0.159758	-0.269125	-0.0643286	0.31
7.75	-1.26188	0.022084	-0.459225	0.159758	-0.276387	-0.0132914	0.31
8.06	-1.21235	-0.0634822	-0.455352	0.159758	-0.274056	0.0382071	0.31
8.37	-1.16283	-0.146845	-0.435674	0.159758	-0.262213	0.0883795	0.31
8.68	-1.1133	-0.225111	-0.400874	0.159758	-0.241268	0.135484	0.31
8.99	-1.06378	-0.295563	-0.35216	0.159758	-0.21195	0.177887	0.31
9.3	-1.01425	-0.355757	-0.291224	0.159758	-0.175275	0.214115	0.31
9.61	-0.964728	-0.403603	-0.220179	0.159758	-0.132516	0.242911	0.31
9.92	-0.915203	-0.43744	-0.141493	0.159758	-0.0851583	0.263276	0.31
10.23	-0.865678	-0.456095	-0.0578952	0.159758	-0.0348445	0.274503	0.31
10.54	-0.816153	-0.458918	0.0277119	0.159758	0.0166786	0.276203	0.31
10.85	-0.766628	-0.445814	0.112357	0.159758	0.0676227	0.268316	0.31
11.16	-0.717103	-0.417235	0.193102	0.159758	0.11622	0.251115	0.31
11.47	-0.667578	-0.374175	0.267145	0.159758	0.160783	0.2252	0.31
11.78	-0.618053	-0.318128	0.331916	0.159758	0.199766	0.191467	0.31
12.09	-0.568529	-0.251039	0.385166	0.159758	0.231814	0.151089	0.31
12.4	-0.519004	-0.175237	0.425048	0.159758	0.255817	0.105467	0.31
12.71	-0.469479	-0.0933522	0.450176	0.159758	0.270941	0.0561846	0.31
13.02	-0.419954	-0.00822764	0.45968	0.159758	0.276661	0.00495185	0.31
13.33	-0.370429	0.0771824	0.453228	0.159758	0.272778	-0.0464527	0.31
13.64	-0.320904	0.159914	0.431046	0.159758	0.259427	-0.0962449	0.31
13.95	-0.271379	0.237094	0.393902	0.159758	0.237072	-0.142697	0.31
14.26	-0.221854	0.306046	0.343087	0.159758	0.206489	-0.184195	0.31
14.57	-0.172329	0.364374	0.280364	0.159758	0.168738	-0.219301	0.31
14.88	-0.122804	0.410056	0.207909	0.159758	0.125131	-0.246795	0.31
15.19	-0.0732794	0.441506	0.128238	0.159758	0.077181	-0.265723	0.31
15.5	-0.0237545	0.457631	0.0441167	0.159758	0.0265519	-0.275428	0.31
15.81	0.0257704	0.457872	-0.0415361	0.159758	-0.0249988	-0.275573	0.31
16.12	0.0752953	0.442221	-0.125747	0.159758	-0.0756817	-0.266153	0.31
16.43	0.12482	0.411221	-0.205594	0.159758	-0.123738	-0.247496	0.31
16.74	0.174345	0.365948	-0.278304	0.159758	-0.167499	-0.220248	0.31
17.05	0.22387	0.307974	-0.341355	0.159758	-0.205447	-0.185356	0.31
17.36	0.273395	0.23931	-0.392558	0.159758	-0.236263	-0.14403	0.31
17.67	0.32292	0.16234	-0.430136	0.159758	-0.25888	-0.0977055	0.31
17.98	0.372445	0.0797359	-0.452784	0.159758	-0.272511	-0.0479895	0.31
18.29	0.42197	-0.00563608	-0.459716	0.159758	-0.276683	0.00339211	0.31
18.6	0.471495	-0.0908124	-0.450693	0.159758	-0.271252	0.054656	0.31
18.91	0.52102	-0.172837	-0.426026	0.159758	-0.256406	0.104023	0.31
19.22	0.570544	-0.248862	-0.386573	0.159758	-0.232661	0.149779	0.31
19.53	0.620069	-0.316249	-0.333702	0.159758	-0.20084	0.190337	0.31
19.84	0.669594	-0.37266	-0.269248	0.159758	-0.162049	0.224288	0.31
20.15	0.719119	-0.416137	-0.19545	0.159758	-0.117633	0.250454	0.31
20.46	0.768644	-0.445169	-0.114867	0.159758	-0.0691337	0.267928	0.31
20.77	0.818169	-0.45875	-0.0302983	0.159758	-0.0182352	0.276102	0.31
21.08	0.867694	-0.456409	0.0553225	0.159758	0.0332962	0.274692	0.31
21.39	0.917219	-0.438226	0.139023	0.159758	0.0836718	0.263749	0.31
21.7	0.966744	-0.404833	0.217898	0.159758	0.131143	0.243651	0.31
22.01	1.01627	-0.357389	0.28921	0.159758	0.174063	0.215097	0.31
22.32	1.06579	-0.29754	0.350484	0.159758	0.210941	0.179076	0.31
22.63	1.11532	-0.227364	0.399593	0.159758	0.240498	0.13684	0.31
22.94	1.16484	-0.149297	0.434833	0.159758	0.261707	0.089855	0.31
23.25	1.21437	-0.0660472	0.45498	0.159758	0.273832	0.0397509	0.31
23.56	1.26389	0.0194945	0.459335	0.159758	0.276454	-0.0117329	0.31
23.87	1.31342	0.10436	0.447748	0.159758	0.269479	-0.0628094	0.31
24.18	1.36294	0.185602	0.420619	0.159758	0.253152	-0.111706	0.31
24.49	1.41247	0.260403	0.378891	0.159758	0.228038	-0.156725	0.31
24.8	1.46199	0.326166	0.324013	0.159758	0.195009	-0.196305	0.31
25.11	1.51152	0.380607	0.257888	0.159758	0.155212	-0.229071	0.31
